id,title,content,URL
64,Ṣé abẹ́rẹ́ àjẹsára wà fún àrùn Mpox?,"Kokoro aifojuri tuntun kan, ti wọn pe ni Clade 1b, ti ọwọja rẹ buru pupọ to n jẹ jade lati ara àrùn Mpox, si lo fa akọtun àrùn Mpox yìí.",https://www.bbc.com/yoruba/articles/cdey311d8ypo
65,Ṣé abẹ́rẹ́ àjẹsára wà fún àrùn Mpox?,"Àjọ WHO si ti fi ọwọ idaniloju sọya pe oun yoo ri daju pe awọn abẹ́rẹ́ àjẹsára de àwọn àgbègbè to nilo wọn, lọ́nà ati tètè wa ọwọja itankalẹ àrùn náà bọlẹ.",https://www.bbc.com/yoruba/articles/cdey311d8ypo
66,Ṣé abẹ́rẹ́ àjẹsára wà fún àrùn Mpox?,"Àmọ́ kí ni a mọ nípa abẹ́rẹ́ àjẹsára fún àrùn Mpox, àti pé, irufẹ àwọn èèyàn wo lo yẹ ko gba abẹ́rẹ́ àjẹsára náà?",https://www.bbc.com/yoruba/articles/cdey311d8ypo
67,Ṣé abẹ́rẹ́ àjẹsára wà fún àrùn Mpox?,"Àjọ WHO daba abẹ́rẹ́ àjẹsára  MVA-BN tàbí LC16, àbí ACAM2000 nigba ti awọn abẹ́rẹ́ àjẹsára yoku ko ti si ni arọwọto.",https://www.bbc.com/yoruba/articles/cdey311d8ypo
68,Ṣé abẹ́rẹ́ àjẹsára wà fún àrùn Mpox?,"Àjáàbalẹ̀ ìròyìn BBC News Yorùbá lórí WhatsApp rẹ Darapọ̀ mọ́ wa nibì End of podcast promotion Ni ìbẹ̀rẹ̀ oṣù yìí, àjọ náà ṣe agbende lilo abẹ́rẹ́ àjẹsára fún itọju pajawiri fún àrùn Mpox kò le ṣe iranwọ fun àwọn orílẹ̀ede tí owó to n wọle sapo wọn kere jọjọ, ti wọn ko tii fontẹ lu lilo abẹ́rẹ́ àjẹsára náà, le ni anfaani si wọn.",https://www.bbc.com/yoruba/articles/cdey311d8ypo
69,Ṣé abẹ́rẹ́ àjẹsára wà fún àrùn Mpox?,Pinpin àwọn orílẹ̀ede sì iṣọri-iṣọri yìí túmọ̀ sí pe awọn àjọ bíi Unicef àti Gavi le e kóra jọ láti pín àwọn abẹ́rẹ́ àjẹsára náà.,https://www.bbc.com/yoruba/articles/cdey311d8ypo
70,Ṣé abẹ́rẹ́ àjẹsára wà fún àrùn Mpox?,Àjọ WHO ko máa daba igbesẹ gbigba abẹ́rẹ́ àjẹsára fún ọgọọrọ eeyan.,https://www.bbc.com/yoruba/articles/cdey311d8ypo
71,Ṣé abẹ́rẹ́ àjẹsára wà fún àrùn Mpox?,"Àmọ́ o n daba pe abẹ́rẹ́ àjẹsára yìí lee dojú kọ àwọn ènìyàn to wa ninu ewu pe o seese ki wọn tete lugbadi arun naa, àwọn ènìyàn tó ti fara kinra pẹlu àwọn alárùn Mpox àti àwọn olùgbé agbegbe ti àrùn náà tí bẹ silẹ.",https://www.bbc.com/yoruba/articles/cdey311d8ypo
72,Ṣé abẹ́rẹ́ àjẹsára wà fún àrùn Mpox?,Bákan náà ni àjọ WHO ni ẹni kan le gba abẹ́rẹ́ àjẹsára náà tí àjọ to ń ṣe akoso eto ìlera rẹ ba ri pe ẹni náà wa ninu ewu pe o le ko àrùn náà torí ìlànà irinajo to fẹ́ rìn.,https://www.bbc.com/yoruba/articles/cdey311d8ypo
73,Ṣé abẹ́rẹ́ àjẹsára wà fún àrùn Mpox?,"Ni ọ̀sẹ̀ to kọjá, àjọ to ń dènà itankalẹ àrùn àti akoso rẹ nilẹ Yúróòpù, (the European Centre for Disease Prevention and Control, ECDC) daba pe káwọn arìnrìn-àjò ni lérò láti gba abẹ́rẹ́ àjẹsára tí wọn ba n gbèrò láti wa sáwọn agbegbe ti àrùn ọhun wa nilẹ Áfíríkà.",https://www.bbc.com/yoruba/articles/cdey311d8ypo
74,Ṣé abẹ́rẹ́ àjẹsára wà fún àrùn Mpox?,Àwọn ènìyàn tó ti gba abẹ́rẹ́ àjẹsára náà sẹ́yìn kan nílò láti gba  ṣọọti abẹ́rẹ́ kan ṣoṣo kún èyí tí wọ́n ti gbà dípò kí wọn gba ṣọọti abẹ́rẹ́ méjì.,https://www.bbc.com/yoruba/articles/cdey311d8ypo
75,Ṣé abẹ́rẹ́ àjẹsára wà fún àrùn Mpox?,Àfikún abẹ́rẹ́ àjẹsára yìí ni wón máa ń daba rẹ láàárín ọdún méjì si mẹwa ti enikan ba seese ko wa ninu ewu kiko àrùn náà.,https://www.bbc.com/yoruba/articles/cdey311d8ypo
76,Ṣé abẹ́rẹ́ àjẹsára wà fún àrùn Mpox?,Kokoro aifojuri kan to jẹ mọlẹbi àrùn Ẹ̀yi (Smallpox) lo n fa àrùn Mpox.,https://www.bbc.com/yoruba/articles/cdey311d8ypo
77,Ṣé abẹ́rẹ́ àjẹsára wà fún àrùn Mpox?,"Abẹ́rẹ́ àjẹsára to ń dènà àrùn Ẹ̀yi, táwọn àgbàlagbà kan tí gba sẹ́yìn, naa le ṣètò idaabo bo.",https://www.bbc.com/yoruba/articles/cdey311d8ypo
78,Ṣé abẹ́rẹ́ àjẹsára wà fún àrùn Mpox?,Àjọ WHO kedere pé wọn tí wa ọwọja arun Ẹyi bọlẹ lọdun 1980 (àrùn to n tan kalẹ kan ṣoṣo tí wọn tí fún ní ipò yìí) tí wọn sì ti dẹkùn fífún àwọn ènìyàn ní abẹ́rẹ́ àjẹsára yìí o le ni ogójì ọdún sẹ́yìn.,https://www.bbc.com/yoruba/articles/cdey311d8ypo
79,Ṣé abẹ́rẹ́ àjẹsára wà fún àrùn Mpox?,"Orílẹ̀ èdè DRC àti Nàìjíríà yóò bẹ̀rẹ̀ gbigba abẹ́rẹ́ àjẹsára náà lọsẹ to n bọ, ti orílẹ̀ èdè DRC yóò sì máa lo abẹ́rẹ́ àjẹsára láti ilẹ Amẹ́ríkà àti Japan, tí Naijiria yóò sì gba abẹ́rẹ́ àjẹsára tiẹ̀ láti orílẹ̀ èdè Amẹ́ríkà.",https://www.bbc.com/yoruba/articles/cdey311d8ypo
80,Ṣé abẹ́rẹ́ àjẹsára wà fún àrùn Mpox?,"Minisita feto ìlera ni orílẹ̀ede Democratic Republic of Congo, Roger Kamba, ní àwọn ọmọdé ni yóò kọ́kọ́ gba abẹ́rẹ́ àjẹsára náà nítorí ọwọja itankalẹ àrùn Mpox láàárín àwọn ọmọdé tó wà ní ọmọ ọdún mẹẹdogun wa si ìsàlẹ̀ tí ga pupọ.",https://www.bbc.com/yoruba/articles/cdey311d8ypo
81,Ṣé abẹ́rẹ́ àjẹsára wà fún àrùn Mpox?,Ibùdó tó ń dènà itankalẹ àrùn àti akoso rẹ nilẹ Áfíríkà ti ní òun ti ṣe àdéhùn pẹlu ileisẹ kan nilẹ Denmark ti wọn n pe ni Bavarian Nordic lati lo àwọn imọ ẹ̀rọ ìgbàlódé rẹ fi ṣe àwọn abẹ́rẹ́ àjẹsára fún ilẹ Áfíríkà.,https://www.bbc.com/yoruba/articles/cdey311d8ypo
82,Ṣé abẹ́rẹ́ àjẹsára wà fún àrùn Mpox?,"Àjọ WHO sọ fún àwọn ileesẹ to ń pèsè oogun laipẹ yìí pe ki wọn sagbekalẹ àwọn abẹ́rẹ́ àjẹsára tí wọn pèsè fún ìlò pajawiri, kódà, bí wọn kò bá tíì fi ontẹ lu àwọn abẹ́rẹ́ àjẹsára náà fún lilo.",https://www.bbc.com/yoruba/articles/cdey311d8ypo
83,Ṣé abẹ́rẹ́ àjẹsára wà fún àrùn Mpox?,Orílẹ̀ede Nàìjíríà ni òun ń reti láti tẹwọ gba ẹgbẹ̀rún mẹ́wàá iṣọri àkọ́kọ́ abẹ́rẹ́ àjẹsára láti ọ̀dọ̀ ìjọba ilẹ̀ Amẹ́ríkà lọ́jọ́ Isẹgun.,https://www.bbc.com/yoruba/articles/cdey311d8ypo
84,Ṣé abẹ́rẹ́ àjẹsára wà fún àrùn Mpox?,Orílẹ̀ èdè Democratic Republic of Congo ni ijọba ilẹ̀ Amẹ́ríkà tí ṣèlérí láti fún òun ní ẹgbẹ̀rún lọ́nà àádọ́ta abẹ́rẹ́ àjẹsára náà nígbà tí ilẹ Japan ni òun yóò gbé abẹ́rẹ́ àjẹsára to to miliọnu mẹta àti aabọ silẹ.,https://www.bbc.com/yoruba/articles/cdey311d8ypo
85,Ṣé abẹ́rẹ́ àjẹsára wà fún àrùn Mpox?,"Àjọ WHO ni abẹ́rẹ́ àjẹsára fún àrùn Mpox ""ń pèsè ipele aabo kan láti dènà kiko àrùn náà àti àrùn to burú gidi."" Ṣáájú nínú ọ̀sẹ̀ yìí, Olùdarí ẹkùn fún àjọ WHO nilẹ Yúróòpù, Dókítà Hans Kluge, ní àrùn Mpox kii ""ṣe àrùn Covid-19 tuntun"" - lai naani kòkòrò aifojuri tuntun to jẹyọ lati ara àrùn náà - nítorí àrùn náà ṣe e ṣe akoso láti ipasẹ igbesẹ ìlera aráàlú tí kò ní iyapa - igbesẹ ìlera àti nini anfaani sí gbigba abẹ́rẹ́ àjẹsára.",https://www.bbc.com/yoruba/articles/cdey311d8ypo
86,Ṣé abẹ́rẹ́ àjẹsára wà fún àrùn Mpox?,"Àjọ WHO wa gba àwọn ènìyàn tó ti gba abẹ́rẹ́ àjẹsára fún àrùn Mpox ní ìmọ̀ràn láti ṣọraṣe, kí wọn yàgò fún kiko àrùn naa tàbí ṣe itankalẹ rẹ, nítorí ó máa ń gba to ọpọlọpọ ọ̀sẹ̀ kí wọn to ni àjẹsára láti dènà kiko àrùn náà lẹ́yìn tí wọ́n bá gba abẹ́rẹ́ tán.",https://www.bbc.com/yoruba/articles/cdey311d8ypo
87,Ṣé abẹ́rẹ́ àjẹsára wà fún àrùn Mpox?,Abẹ́rẹ́ àjẹsára náà sì lè ma sisẹ lára èèyàn díẹ̀.,https://www.bbc.com/yoruba/articles/cdey311d8ypo
88,Ṣé abẹ́rẹ́ àjẹsára wà fún àrùn Mpox?,"Ti wọn ba tiẹ̀ kò àrùn Mpox lẹ́yìn tí wọ́n ti gba abẹ́rẹ́ àjẹsára, síbẹ̀ abẹ́rẹ́ naa yoo si pèsè ààbò tako ọwọja arun naa to burú pupọ àti wíwà lórí ibùsùn nílé ìwòsàn.",https://www.bbc.com/yoruba/articles/cdey311d8ypo
89,Èyí làwọn ohun tí o lè ṣe láti dènà ààrùn Mpox tó gbode kan báyìí,"Ikilọ lori aisan mpox, eyi ti wọn n pe ni Monkeypox tẹlẹ, bọ si ipele tuntun to ṣe pataki ninu gbigbe ogun ti ilẹ Afrika.",https://www.bbc.com/yoruba/articles/c74lm2dl82mo
90,Èyí làwọn ohun tí o lè ṣe láti dènà ààrùn Mpox tó gbode kan báyìí,Igbimọ awọn amoye ṣe atilẹyin ipinnu naa.,https://www.bbc.com/yoruba/articles/c74lm2dl82mo
91,Èyí làwọn ohun tí o lè ṣe láti dènà ààrùn Mpox tó gbode kan báyìí,"Aisan naa ti n  tan kaakiri  orilẹede Democratic Republic of Congo, ti awọn amoye si n sọ pe aisan naa jẹ to lewu ju ti wọn ti rii.",https://www.bbc.com/yoruba/articles/c74lm2dl82mo
92,Èyí làwọn ohun tí o lè ṣe láti dènà ààrùn Mpox tó gbode kan báyìí,"Ajakale ni awọn apakan ti iwọ-oorun ati aringbungbun Afirika, lo ti n peleke si ni ilẹ Adulawọ fun ọpọ ọdun.",https://www.bbc.com/yoruba/articles/c74lm2dl82mo
93,Èyí làwọn ohun tí o lè ṣe láti dènà ààrùn Mpox tó gbode kan báyìí,"“Eyi kii ṣe ni ọrọ Afirika nikan, mpox jẹ aisan to n dunkoko mọ  agbaye, ewu ti ko mọ aala, ko mọ ẹya,,” Jean Kaseya, Ọga agba ACDC ṣalaye.",https://www.bbc.com/yoruba/articles/c74lm2dl82mo
94,Èyí làwọn ohun tí o lè ṣe láti dènà ààrùn Mpox tó gbode kan báyìí,"Ẹwẹ, o tẹnumọ pe o ṣe pataki pe ajọ agbaye bẹrẹ si ni pese  iranlọwọ fun awọn orilẹ-ede bii DR Congo.",https://www.bbc.com/yoruba/articles/c74lm2dl82mo
95,Èyí làwọn ohun tí o lè ṣe láti dènà ààrùn Mpox tó gbode kan báyìí,"“Kii ṣe fun wa ni ile Europe lati dahun nikan nitori a ni kiyesi lori bi yoo se wọ awọn orilẹ-ede wa,” o sọ.",https://www.bbc.com/yoruba/articles/c74lm2dl82mo
96,Èyí làwọn ohun tí o lè ṣe láti dènà ààrùn Mpox tó gbode kan báyìí,"“Ohun ti a ni lati gba jumọ bayii bi a se le pese alaafia fun awọn eeyan to n fi ara wọn lelẹ, ati bi wọn yoo se ni anfani si ajẹsara ati itọju to peye.",https://www.bbc.com/yoruba/articles/c74lm2dl82mo
97,Èyí làwọn ohun tí o lè ṣe láti dènà ààrùn Mpox tó gbode kan báyìí,"""Ti ikede ilu o faraọ lori ilera  gbogbo eniyan ni irinsẹ ti yoo pese iranlọwọ fun DR Congo,  iyẹn dara pupọ..” Ọjọgbọn Marks ni otitọ ni pe aisan yii ti n tan kaakiri awọn orilẹede to wa ni tosi bii bii Rwanda, Uganda ati Burundi ati pe eewu si Europe ati Amẹrika si jẹ kekere.",https://www.bbc.com/yoruba/articles/c74lm2dl82mo
98,Èyí làwọn ohun tí o lè ṣe láti dènà ààrùn Mpox tó gbode kan báyìí,"O fikun: “Ọkan ninu awọn ba wa lẹru ni akoko yii ni pe a ko mọ ẹru nnkan yii ati iye awọn eeyan to n se ti a ko ti mọ, nitori naa a ko mọ otitọ nipa iye eeyan to ti lugbadi aisan yii.” Arun Mpox jẹ aisan to n waye  nipasẹ kokoro-aarun monkeypox, ọmọ ẹgbẹ kana ni pẹlu igbona(small pox).",https://www.bbc.com/yoruba/articles/c74lm2dl82mo
99,Èyí làwọn ohun tí o lè ṣe láti dènà ààrùn Mpox tó gbode kan báyìí,"Ni akọkọ, ara ẹranko ni wọn ti ma n ko aarun yii si ara eeyan, to si n waye ni awọn orilẹede Adulawọp kan Ni awọn agbegbe wọnyi, ẹgbẹẹgbẹrun awọn aisan yii lo ti waye, ti ọpọ eeyan si n padanu ẹmi wọn lọdọdun- paapa awọn ọmọde ti ọjọ ori wa labẹ ọdun mẹdogun, to si jẹ pe awọn ni wọn buru ju.",https://www.bbc.com/yoruba/articles/c74lm2dl82mo
100,Èyí làwọn ohun tí o lè ṣe láti dènà ààrùn Mpox tó gbode kan báyìí,"Aisan yii pin si ọna meji, Akọkọ lo fa aisan to kalẹ ni gbogbo agbaye ni ọdun 2022, to tan ka orilẹede to le ni ọgọrun un Ikeji, eyi lo lagbara ju to n waye ni  aringbungbun Afirika - clade 1b.",https://www.bbc.com/yoruba/articles/c74lm2dl82mo
101,Èyí làwọn ohun tí o lè ṣe láti dènà ààrùn Mpox tó gbode kan báyìí,"Eyi lo wa lẹyineyi  tuntun ti wọn sẹsẹ ṣawari laipẹ ni DR Congo , to n tan ka lọ si Kenya, Rwanda, ati Uganda.",https://www.bbc.com/yoruba/articles/c74lm2dl82mo
102,Èyí làwọn ohun tí o lè ṣe láti dènà ààrùn Mpox tó gbode kan báyìí,Mpox tabi Monkeypoxni eeyan le ko lati ara eeyan mi to ba ni aisan naa.,https://www.bbc.com/yoruba/articles/c74lm2dl82mo
103,Èyí làwọn ohun tí o lè ṣe láti dènà ààrùn Mpox tó gbode kan báyìí,"Awọn apẹẹrẹ to ma n mu dani ni iba, orififọ, ki ara m wu, ẹyin didun ati egun didun Ni kete ti iba ba ti waye ni ara yoo bẹrẹ si ma su, bẹrẹ lati oju lọ si gbogbo ara, paapa atẹlẹwọ ati abẹ ẹsẹ.",https://www.bbc.com/yoruba/articles/c74lm2dl82mo
104,Èyí làwọn ohun tí o lè ṣe láti dènà ààrùn Mpox tó gbode kan báyìí,"Ara sisu, eyi ti o le ma ja ni lara jẹ tabi ko ma dun eeyan ni yoo ma lọ lati ipele kan si ipele mi ko to sarajọ, eyi to yoo pada bẹ.",https://www.bbc.com/yoruba/articles/c74lm2dl82mo
105,Èyí làwọn ohun tí o lè ṣe láti dènà ààrùn Mpox tó gbode kan báyìí,Awọn akoran yii ni wọn amkuro fun ara wọn lẹyin ọjọ mẹrinla si mọkanlelogun.,https://www.bbc.com/yoruba/articles/c74lm2dl82mo
106,Èyí làwọn ohun tí o lè ṣe láti dènà ààrùn Mpox tó gbode kan báyìí,"Awọn iṣẹlẹ aisan ma n se ikọlu si gbogbo ara, paapa oju, ẹnu ati ibi nnkan ọmọ kunrin tabi obinrin.",https://www.bbc.com/yoruba/articles/c74lm2dl82mo
107,Èyí làwọn ohun tí o lè ṣe láti dènà ààrùn Mpox tó gbode kan báyìí,"Ajo Ilera Agbaye, WHO ti gba ni mọran pe ti eeyan ba ti ni aarun Mpox, o yẹ ki o ya ara sọtọ ni ile fun iye akoko ti akoran naa yoo fi lọ.",https://www.bbc.com/yoruba/articles/c74lm2dl82mo
108,Èyí làwọn ohun tí o lè ṣe láti dènà ààrùn Mpox tó gbode kan báyìí,Ibora ati iwọ iboju tun le ṣe iranlọwọ lati yago fun itankale.,https://www.bbc.com/yoruba/articles/c74lm2dl82mo
109,Èyí làwọn ohun tí o lè ṣe láti dènà ààrùn Mpox tó gbode kan báyìí,Ojogbon Marks sọ pe bo ti jẹ pe eeyan le ko aisan naa to ba farakinra pẹlu eeyan to ni arun naa amọ nini ibalopọ pẹlu ẹlomii  n ko ipa nla lori ọrọ eyii.,https://www.bbc.com/yoruba/articles/c74lm2dl82mo
110,Èyí làwọn ohun tí o lè ṣe láti dènà ààrùn Mpox tó gbode kan báyìí,Eyi ti fa itankale ni ọpọlọpọ awọn orilẹ-ede Afirika ati pe o ti fa awọn abajade apaniyan fun awọn ọdọmọkunrin ni South Africa.,https://www.bbc.com/yoruba/articles/c74lm2dl82mo
111,Èyí làwọn ohun tí o lè ṣe láti dènà ààrùn Mpox tó gbode kan báyìí,"Ni Oṣu Kẹfa, eniyan meji ku iku Mpox ni South Africa, o kere ju wakati mẹrindinlogun lẹyin iku akọkọ ti orilẹ-ede latra aisan naa.",https://www.bbc.com/yoruba/articles/c74lm2dl82mo
112,Èyí làwọn ohun tí o lè ṣe láti dènà ààrùn Mpox tó gbode kan báyìí,"Dokita Adeola Fowotade, onimọ nipa aisan to n ti ara kokoro aifojuri jade, ti Ile-iwosan University College, Ibadan ni Nigeria sọ pe ọsẹ meji sẹyin, awọn orilẹede meji, Democratic Republic of Congo ati Nigeria ṣe afihan pe wọn ti ṣetan lati fun ni iwe-aṣẹ ajesara ti wọn nilo.",https://www.bbc.com/yoruba/articles/c74lm2dl82mo
113,Èyí làwọn ohun tí o lè ṣe láti dènà ààrùn Mpox tó gbode kan báyìí,"O sọ pe “Eyi jẹ igbesẹ iyin si iranlọwọ lati se adinku itankale aisan yii ni awọn orilẹ-ede Afirika ati pe Mo nireti pe awọn orilẹ-ede yoo  gba ipese naa,” Ṣugbọn Dokita Fowotade tun kilọ nipa pataki pipese ajesara pẹlu ipolongo alaye to nilo.",https://www.bbc.com/yoruba/articles/c74lm2dl82mo
114,Kọ́lẹ́rà: Wo fídíò àwọn ohun tó yẹ kí o mọ̀ nípa bí o ṣe lè dáàbò bo ara rẹ̀ lọ́wọ́ àìsàn tó ń gbilẹ̀ ní Nàìjíríà lọ́wọ́ yí,"Ọpọ eeyan lo ti padanu ẹmi wọn sọwọ aarun onigba meji lorilẹede Naijiria bayii, ọna si wa lati fopin aarun yii ni agbegbe wa.",https://www.bbc.com/yoruba/articles/c1334jrv411o
115,Kọ́lẹ́rà: Wo fídíò àwọn ohun tó yẹ kí o mọ̀ nípa bí o ṣe lè dáàbò bo ara rẹ̀ lọ́wọ́ àìsàn tó ń gbilẹ̀ ní Nàìjíríà lọ́wọ́ yí,Orisirisi nnkan lo le sokunfa aarun onigba meji sugbọn eyi to le ke n ka ju ni ai si imọ toto.,https://www.bbc.com/yoruba/articles/c1334jrv411o
116,Kọ́lẹ́rà: Wo fídíò àwọn ohun tó yẹ kí o mọ̀ nípa bí o ṣe lè dáàbò bo ara rẹ̀ lọ́wọ́ àìsàn tó ń gbilẹ̀ ní Nàìjíríà lọ́wọ́ yí,"Ajọ to n gbogun ti ajakalẹ arun lorilẹede Naijiria, NCDC ṣalaye pe, kọlẹra to ṣẹṣẹ bẹ silẹ laipẹ yii ti mu ẹmi eeyan to le ni ogoji lọ.",https://www.bbc.com/yoruba/articles/c1334jrv411o
117,Kọ́lẹ́rà: Wo fídíò àwọn ohun tó yẹ kí o mọ̀ nípa bí o ṣe lè dáàbò bo ara rẹ̀ lọ́wọ́ àìsàn tó ń gbilẹ̀ ní Nàìjíríà lọ́wọ́ yí,"Ẹwẹ, adari NCDC, dokita Jide Idris ti sọ pe awọn ko ni abẹrẹ ajẹsara to to lati koju arun kọlẹra.",https://www.bbc.com/yoruba/articles/c1334jrv411o
118,Kọ́lẹ́rà: Wo fídíò àwọn ohun tó yẹ kí o mọ̀ nípa bí o ṣe lè dáàbò bo ara rẹ̀ lọ́wọ́ àìsàn tó ń gbilẹ̀ ní Nàìjíríà lọ́wọ́ yí,Amọ o fi kun pe awọn ti bere abẹrẹ naa lọwọ awọn ajọ to n pin lọfẹẹ lati oke okun bo tilẹ jẹ pe ajọ naa ko mọ igba ti abẹrẹ ọhun yoo wọlesi Naijiria.,https://www.bbc.com/yoruba/articles/c1334jrv411o
119,Kọ́lẹ́rà: Wo fídíò àwọn ohun tó yẹ kí o mọ̀ nípa bí o ṣe lè dáàbò bo ara rẹ̀ lọ́wọ́ àìsàn tó ń gbilẹ̀ ní Nàìjíríà lọ́wọ́ yí,"Kọlẹra to maa n mu eeyan nipasẹ ounjé tabi omi ẹlẹgbin maa n fa igbọnsẹ gbuuru, eebi ati ki omi ara gbẹ pata.",https://www.bbc.com/yoruba/articles/c1334jrv411o
120,Kọ́lẹ́rà: Wo fídíò àwọn ohun tó yẹ kí o mọ̀ nípa bí o ṣe lè dáàbò bo ara rẹ̀ lọ́wọ́ àìsàn tó ń gbilẹ̀ ní Nàìjíríà lọ́wọ́ yí,Ajọ NCDC to n ri si didena arun sọ pe arun onigba-meji yii ti de ipinlẹ ọgbọn (30) ninu ipinlẹ mẹrindinlogoji (36) ti Naijiria ni.,https://www.bbc.com/yoruba/articles/c1334jrv411o
121,Kọ́lẹ́rà: Wo fídíò àwọn ohun tó yẹ kí o mọ̀ nípa bí o ṣe lè dáàbò bo ara rẹ̀ lọ́wọ́ àìsàn tó ń gbilẹ̀ ní Nàìjíríà lọ́wọ́ yí,Wọn ni o si ti kan ijọba ibilẹ mẹrindinlọgọrun-un (96).,https://www.bbc.com/yoruba/articles/c1334jrv411o
122,Kọ́lẹ́rà: Wo fídíò àwọn ohun tó yẹ kí o mọ̀ nípa bí o ṣe lè dáàbò bo ara rẹ̀ lọ́wọ́ àìsàn tó ń gbilẹ̀ ní Nàìjíríà lọ́wọ́ yí,"Koda, nipinlẹ Eko to jẹ ibusọ aje Naijiria, eeyan mẹẹẹdogun (15) lo ti ku latari arun yii.",https://www.bbc.com/yoruba/articles/c1334jrv411o
123,Kọ́lẹ́rà: Wo fídíò àwọn ohun tó yẹ kí o mọ̀ nípa bí o ṣe lè dáàbò bo ara rẹ̀ lọ́wọ́ àìsàn tó ń gbilẹ̀ ní Nàìjíríà lọ́wọ́ yí,Eeyan mẹtadinlogun mi-in ni akọsilẹ si tun wa pe Kọlẹra ti mu niluu naa.,https://www.bbc.com/yoruba/articles/c1334jrv411o
124,Àrùn Lasa àti kọ́lẹ́rà mú ẹ̀mí èèyàn 202 lọ ní Naijiria láàrín oṣù mẹ́fà – NCDC,NCDC lo sọ ọrọ naa ninu atẹjade kan to fi lede.,https://www.bbc.com/yoruba/articles/c0660lx262jo
125,Àrùn Lasa àti kọ́lẹ́rà mú ẹ̀mí èèyàn 202 lọ ní Naijiria láàrín oṣù mẹ́fà – NCDC,"O ni eeyan 6,704 lo ni iba Lasa ni ijọba ibilẹ 125, ti eeyan 162 si jade laye ni ipinlẹ 28 lati ọwọ arun naa.",https://www.bbc.com/yoruba/articles/c0660lx262jo
126,Àrùn Lasa àti kọ́lẹ́rà mú ẹ̀mí èèyàn 202 lọ ní Naijiria láàrín oṣù mẹ́fà – NCDC,Nigba ti kọlẹra to ṣẹṣẹ bẹ silẹ laipẹ yii ti mu ẹmi eeyan 40 lọ.,https://www.bbc.com/yoruba/articles/c0660lx262jo
